ROM;Clone Of;Name;Year;mame4all;gngeo;fba
rampart;;Rampart (Trackball);1990;matches;N/A;N/A
ramprt2p;rampart;Rampart (Joystick);1990;incompatible: [082-1033.13l] missing, [082-1032.13j] missing, [082-1007.2d] missing, [082-1008.1d] missing;N/A;N/A
rampartj;rampart;Rampart (Japan, Joystick);1990;incompatible: [082-1007.2d] missing, [082-1008.1d] missing;N/A;N/A
shuuz;;Shuuz (version 8.0);1990;matches;N/A;N/A
shuuz2;shuuz;Shuuz (version 7.1);1990;incompatible: [2030.43x] missing, [2032.20x] missing, [2031.87x] missing, [2033.65x] missing, [1020.43u] missing, [1022.20u] missing, [1024.43m] missing, [1026.20m] missing, [1021.87u] missing, [1023.65u] missing, [1025.87m] missing, [1027.65m] missing, [1040.75b] missing, [1041.65b] missing;N/A;N/A
batman;;Batman;1991;incompatible: [gal16v8a-136085-1001.m9] missing, [gal16v8a-136085-1002.l9] missing, [gal20v8a-136085-1003.c9] missing, [gal20v8a-136085-1004.b9] missing, [gal16v8a-136085-1005.d11] missing, [gal16v8a-136085-1006.d9] missing, [gal16v8a-136085-1038.c17] missing, [gal16v8a-136085-1039.c19] missing;N/A;N/A
offtwall;;Off the Wall (2/3-player upright);1991;matches;N/A;N/A
offtwalc;offtwall;Off the Wall (2-player cocktail);1991;incompatible: [otw1020.bin] missing;N/A;N/A
relief;;Relief Pitcher (set 1);1992;incompatible: [gal16v8a-136093-0002.15f] missing, [gal16v8a-136093-0003.11r] missing, [gal16v8a-136093-0004.5n] missing, [gal16v8a-136093-0005.3f] missing, [gal16v8a-136093-0006.5f] missing, [gal16v8a-136093-0008.3e] missing, [gal16v8a-136093-0009.8a] missing, [gal16v8a-136093-0010.15a] missing;N/A;N/A
relief2;relief;Relief Pitcher (set 2);1992;incompatible: [136093-0013.17e] missing, [136093-0014.17j] missing, [136093-0025a.14s] missing, [136093-0026a.8d] missing, [136093-0027a.18s] missing, [136093-0028a.10d] missing, [136093-0029.4d] missing, [136093-0030a.9b] missing, [136093-0031a.10b] missing, [gal16v8a-136093-0002.15f] missing, [gal16v8a-136093-0003.11r] missing, [gal16v8a-136093-0004.5n] missing, [gal16v8a-136093-0005.3f] missing, [gal16v8a-136093-0006.5f] missing, [gal16v8a-136093-0008.3e] missing, [gal16v8a-136093-0009.8a] missing, [gal16v8a-136093-0010.15a] missing;N/A;N/A
arcadecl;;Arcade Classics (prototype);1992;matches;N/A;N/A
sparkz;;Sparkz (prototype);1992;matches;N/A;N/A
sasuke;;Sasuke vs. Commander;1980;matches;N/A;N/A
satansat;;Satan of Saturn;1981;matches;N/A;N/A
zarzon;satansat;Zarzon;1981;incompatible: [zarz128.15] missing, [zarz129.16] missing, [zarz130.22] missing, [zarz135.73] missing, [zarz136.75] missing, [zarz138.03] missing, [zarz134.54] missing;N/A;N/A
vanguard;;Vanguard (SNK);1981;matches;N/A;N/A
vangrdce;vanguard;Vanguard (Centuri);1981;incompatible: [sk4_ic07.bin] missing, [sk4_ic08.bin] missing, [sk4_ic09.bin] missing, [sk4_ic14.bin] missing, [sk4_ic15.bin] missing, [sk5_ic50.bin] missing, [sk5_ic51.bin] missing, [sk5_ic7.bin] missing, [sk5_ic6.bin] missing, [sk4_ic51.bin] missing, [sk4_ic52.bin] missing, [sk6_ic07.bin] missing, [sk6_ic08.bin] missing, [sk6_ic11.bin] missing;N/A;N/A
fantasy;;Fantasy (World);1981;incompatible: [5.12] missing, [1.7] missing, [2.8] missing, [3.9] missing, [4.10] missing, [8.16] missing, [9.17] missing;N/A;N/A
fantasyj;fantasy;Fantasy (Japan);1981;incompatible: [fs10ic50.bin] missing, [fs11ic51.bin] missing, [fs_b_51.bin] missing, [fs_a_52.bin] missing, [fs_c_53.bin] missing, [fs_d_7.bin] missing, [fs_e_8.bin] missing, [fs_f_11.bin] missing;N/A;N/A
pballoon;;Pioneer Balloon;1982;matches;N/A;N/A
nibbler;;Nibbler (set 1);1982;can_be_fixed;N/A;N/A
nibblera;nibbler;Nibbler (set 2);1982;incompatible: [g-0960-54.ic15] missing, [g-0960-55.ic16] missing, [g-0960-56.ic17] missing, [g-0960-57.ic50] missing, [g-0960-58.ic51] missing, [g-0708-05.ic7] missing, [g-0708-04.ic6] missing, [g-0959-43.ic51] missing, [g-0959-44.ic52] missing, [g-0959-45.ic53] missing;N/A;N/A
lasso;;Lasso;1982;matches;N/A;N/A
pinbo;;Pinbo (set 1);1984;matches;N/A;N/A
pinbos;pinbo;Pinbo (Strike);1985;incompatible: [rom6.a1] missing, [rom8.c1] missing, [rom7.d1] missing, [red.l10] missing, [green.k10] missing, [blue.n10] missing;N/A;N/A
joyfulr;;Joyful Road (Japan);1983;matches;N/A;N/A
mnchmobl;joyfulr;Munch Mobile (US);1983;incompatible: [mu.2j] missing, [s1.10a] missing, [s2.10b] missing, [b1.2c] missing, [b2.2b] missing, [h] missing, [a2001.clr] missing;N/A;N/A
marvins;;Marvin's Maze;1983;matches;N/A;N/A
madcrash;;Mad Crasher;1984;matches;N/A;N/A
vangrd2;;Vanguard II;1984;matches;N/A;N/A
hal21;;HAL21;1985;matches;N/A;N/A
hal21j;hal21;HAL21 (Japan);1985;incompatible: [hal21p1.bin] missing, [hal21p2.bin] missing, [hal21p3.bin] missing, [hal21p4.bin] missing, [hal21p5.bin] missing, [hal21p6.bin] missing, [hal21p7.bin] missing, [hal21p8.bin] missing, [hal21p9.bin] missing, [hal21p12.bin] missing, [hal21p11.bin] missing, [hal21p13.bin] missing, [hal21p14.bin] missing, [hal21p15.bin] missing, [hal21_3.prm] missing, [hal21_2.prm] missing, [hal21_1.prm] missing;N/A;N/A
aso;;ASO - Armored Scrum Object;1985;matches;N/A;N/A
tnk3;;T.N.K. III (US);1985;matches;N/A;N/A
tnk3j;tnk3;T.A.N.K. (Japan);1985;incompatible: [tnk3-p2.bin] missing, [tnk3-p3.bin] missing, [tnk3-p4.bin] missing, [tnk3-p5.bin] missing, [tnk3-p6.bin] missing, [tnk3-p10.bin] missing, [tnk3-p11.bin] missing, [7122.2] missing, [7122.1] missing, [7122.0] missing, [tnk3-p12.bin] missing, [tnk3-p13.bin] missing, [tnk3-p7.bin] missing, [tnk3-p8.bin] missing, [tnk3-p9.bin] missing;N/A;N/A
athena;;Athena;1986;matches;N/A;N/A
fitegolf;;Fighting Golf (World?);1988;matches;N/A;N/A
ikari;;Ikari Warriors (US);1986;matches;N/A;N/A
ikarijp;ikari;Ikari (Japan);1986;incompatible: [7122er.prm] missing, [7122eg.prm] missing, [7122eb.prm] missing, [17.rom] missing, [18.rom] missing, [20.rom] missing, [11.rom] missing, [14.rom] missing, [12.rom] missing, [15.rom] missing, [13.rom] missing, [16.rom] missing;N/A;N/A
ikarijpb;ikari;Ikari (Japan bootleg);1986;incompatible: [7122er.prm] missing, [7122eg.prm] missing, [7122eb.prm] missing, [17.rom] missing, [18.rom] missing, [20.rom] missing, [11.rom] missing, [14.rom] missing, [12.rom] missing, [15.rom] missing, [13.rom] missing, [16.rom] missing;N/A;N/A
victroad;;Victory Road;1986;matches;N/A;N/A
dogosoke;victroad;Dogou Souken;1986;incompatible: [p2] missing, [p17] missing, [p18] missing, [p19] missing, [p20] missing, [p11] missing, [p14] missing, [p12] missing, [p15] missing, [p13] missing, [p16] missing;N/A;N/A
gwar;;Guerrilla War (US);1987;incompatible: [btj_h.prm] missing, [btj_v.prm] missing, [ls.bin] missing;N/A;N/A
gwarj;gwar;Guevara (Japan);1987;incompatible: [g02] missing, [g03] missing, [guprom.3] missing, [guprom.2] missing, [guprom.1] missing, [btj_h.prm] missing, [btj_v.prm] missing, [ls.bin] missing, [g06] missing, [g07] missing, [g08] missing, [g09] missing, [g10] missing, [g11] missing, [g12] missing, [g13] missing, [g20] missing, [g21] missing, [g18] missing, [g19] missing, [g16] missing, [g17] missing, [g14] missing, [g15] missing, [g04] missing;N/A;N/A
gwara;gwar;Guerrilla War (Version 1);1987;incompatible: [guprom.3] missing, [guprom.2] missing, [guprom.1] missing, [btj_h.prm] missing, [btj_v.prm] missing, [ls.bin] missing, [g05] missing, [g06] missing, [g07] missing, [g08] missing, [g09] missing, [g10] missing, [g11] missing, [g12] missing, [g13] missing, [g20] missing, [g21] missing, [g18] missing, [g19] missing, [g16] missing, [g17] missing, [g14] missing, [g15] missing, [g04] missing;N/A;N/A
gwarb;gwar;Guerrilla War (bootleg);1987;incompatible: [g02] missing, [g03] missing, [guprom.3] missing, [guprom.2] missing, [guprom.1] missing, [g05] missing, [g06] missing, [g07] missing, [g08] missing, [g09] missing, [g10] missing, [g11] missing, [g12] missing, [g13] missing, [g20] missing, [g21] missing, [g18] missing, [g19] missing, [g16] missing, [g17] missing, [g14] missing, [g15] missing, [g04] missing;N/A;N/A
bermudat;;Bermuda Triangle (Japan);1987;matches;N/A;N/A
bermudaa;bermudat;Bermuda Triangle (US older version);1987;incompatible: [btj_h.prm] missing, [btj_v.prm] missing, [bt_p4.rom] missing, [bt_p5.rom] missing;N/A;N/A
worldwar;bermudat;World Wars (World);1987;incompatible: [btj_h.prm] missing, [btj_v.prm] missing, [bt_p4.rom] missing, [bt_p5.rom] missing;N/A;N/A
psychos;;Psycho Soldier (US);1987;matches;N/A;N/A
psychosj;psychos;Psycho Soldier (Japan);1987;incompatible: [up03_m8.rom] missing, [up03_k1.rom] missing, [up03_l1.rom] missing, [up03_k2.rom] missing, [mb7122e.8j] missing, [mb7122e.8k] missing, [up02_a3.rom] missing, [up01_f1.rom] missing, [up01_d1.rom] missing, [up01_c1.rom] missing, [up01_a1.rom] missing, [up02_f3.rom] missing, [up02_e3.rom] missing, [up02_c3.rom] missing, [up02_b3.rom] missing, [up01_f10.rom] missing, [up01_h10.rom] missing, [up01_j10.rom] missing, [up01_l10.rom] missing, [up01_m10.rom] missing, [up01_n10.rom] missing, [up01_r10.rom] missing, [up01_s10.rom] missing;N/A;N/A
chopper;;Chopper I (US set 1);1988;matches;N/A;N/A
legofair;chopper;Koukuu Kihei Monogatari - The Legend of Air Cavalry (Japan);1988;incompatible: [kk_03.rom] missing, [up03_k1.rom] missing, [up03_l1.rom] missing, [up03_k2.rom] missing, [kk_05.rom] missing, [kk_10.rom] missing, [kk_11.rom] missing, [kk_12.rom] missing, [kk_13.rom] missing, [kk_09.rom] missing, [kk_08.rom] missing, [kk_07.rom] missing, [kk_06.rom] missing, [kk_18.rom] missing, [kk_19.rom] missing, [kk_20.rom] missing, [kk_21.rom] missing, [kk_14.rom] missing, [kk_15.rom] missing, [kk_16.rom] missing, [kk_17.rom] missing, [kk_02.rom] missing;N/A;N/A
ftsoccer;;Fighting Soccer;1988;matches;N/A;N/A
tdfever;;TouchDown Fever;1987;matches;N/A;N/A
tdfeverj;tdfever;TouchDown Fever (Japan);1987;incompatible: [up03_e8.rom] missing, [up03_d8.rom] missing, [up03_e9.rom] missing, [up01_d8.rom] missing, [up01_e8.rom] missing, [up01_f8.rom] missing, [up01_j8.rom] missing, [up01_k2.rom] missing, [up01_j2.rom] missing, [up01_n2.rom] missing, [up01_l2.rom] missing, [up01_t2.rom] missing, [up01_s2.rom] missing, [up01_r2.rom] missing, [up01_p2.rom] missing, [up02_p6.rom] missing, [up02_n6.rom] missing;N/A;N/A
ikari3;;Ikari III - The Rescue (Rotary Joystick);1989;can_be_fixed;N/A;N/A
pow;;P.O.W. - Prisoners of War (US);1988;matches;N/A;N/A
powj;pow;Datsugoku - Prisoners of War (Japan);1988;incompatible: [dg8] missing, [dg9] missing, [dg10] missing, [snk880.11a] missing, [snk880.12a] missing, [snk880.13a] missing, [snk880.14a] missing, [snk880.15a] missing, [snk880.16a] missing, [snk880.17a] missing, [snk880.18a] missing, [snk880.19a] missing, [snk880.20a] missing, [snk880.21a] missing, [snk880.22a] missing, [snk880.23a] missing, [snk880.24a] missing, [snk880.25a] missing, [snk880.26a] missing, [dg7] missing;N/A;N/A
searchar;;SAR - Search And Rescue (World);1989;matches;N/A;N/A
sercharu;searchar;SAR - Search And Rescue (US);1989;incompatible: [bh.5] missing, [bh.7] missing, [bh.8] missing, [bh.c1] missing, [bh.c3] missing, [bh.c5] missing, [bh.c2] missing, [bh.c4] missing, [bh.c6] missing, [bh.v1] missing;N/A;N/A
streetsm;;Street Smart (US version 2);1989;matches;N/A;N/A
streets1;streetsm;Street Smart (US version 1);1989;incompatible: [s2-5.16c] missing, [stsmart.900] missing, [stsmart.902] missing, [stsmart.904] missing, [stsmart.901] missing, [stsmart.903] missing, [stsmart.905] missing, [s2-6.18d] missing;N/A;N/A
streetsj;streetsm;Street Smart (Japan version 1);1989;incompatible: [s2-5.16c] missing, [stsmart.900] missing, [stsmart.902] missing, [stsmart.904] missing, [stsmart.901] missing, [stsmart.903] missing, [stsmart.905] missing, [s2-6.18d] missing;N/A;N/A
prehisle;;Prehistoric Isle in 1930 (World);1989;matches;N/A;matches
prehislu;prehisle;Prehistoric Isle in 1930 (US);1989;incompatible: [gt.1] missing, [gt15.b15] missing, [pi8914.b14] missing, [pi8916.h16] missing, [pi8910.k14] missing, [gt.5] missing, [gt.11] missing, [gt.4] missing;N/A;incompatible: [gt.1] missing, [gt15.b15] missing, [pi8914.b14] missing, [pi8916.h16] missing, [pi8910.k14] missing, [gt.5] missing, [gt.11] missing, [gt.4] missing
gensitou;prehisle;Genshi-Tou 1930's;1989;incompatible: [gt.1] missing, [gt15.b15] missing, [pi8914.b14] missing, [pi8916.h16] missing, [pi8910.k14] missing, [gt.5] missing, [gt.11] missing, [gt.4] missing;N/A;incompatible: [gt.1] missing, [gt15.b15] missing, [pi8914.b14] missing, [pi8916.h16] missing, [pi8910.k14] missing, [gt.5] missing, [gt.11] missing, [gt.4] missing
nam1975;;NAM-1975;1990;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
bstars;;Baseball Stars Professional;1990;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
tpgolf;;Top Player's Golf;1990;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
mahretsu;;Mahjong Kyoretsuden;1990;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
maglord;;Magician Lord (set 1);1990;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
maglordh;maglord;Magician Lord (set 2);1990;incompatible: [005-s1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [005-m1.bin] missing, [000-lo.lo] missing, [005-v11.bin] missing, [005-v21.bin] missing, [005-v22.bin] missing, [005-c1.bin] missing, [005-c2.bin] missing, [005-c3.bin] missing, [005-c4.bin] missing, [005-c5.bin] missing, [005-c6.bin] missing;N/A;incompatible: [005-s1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [005-m1.bin] missing, [000-lo.lo] missing, [005-v11.bin] missing, [005-v21.bin] missing, [005-v22.bin] missing, [005-c1.bin] missing, [005-c2.bin] missing, [005-c3.bin] missing, [005-c4.bin] missing, [005-c5.bin] missing, [005-c6.bin] missing
ridhero;;Riding Hero (set 1);1990;incompatible: [006-p1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [006-m1.bin] missing, [000-lo.lo] missing, [006-c1.bin] missing, [006-c2.bin] missing, [006-c3.bin] missing, [006-c4.bin] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
ridheroh;ridhero;Riding Hero (set 2);1990;N/A;N/A;incompatible: [006-s1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [006-m1.bin] missing, [000-lo.lo] missing, [006-v11.bin] missing, [006-v12.bin] missing, [006-v21.bin] missing, [006-v22.bin] missing, [006-v23.bin] missing, [006-v24.bin] missing, [006-c1.bin] missing, [006-c2.bin] missing, [006-c3.bin] missing, [006-c4.bin] missing
alpham2;;Alpha Mission II / ASO II - Last Guardian;1991;incompatible: [007-p1.bin] missing, [007-p2.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [007-m1.bin] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
ncombat;;Ninja Combat (set 1);1990;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
ncombata;ncombat;Ninja Combat (set 2);1990;N/A;N/A;incompatible: [009-s1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [009-m1.bin] missing, [000-lo.lo] missing, [009-v11.bin] missing, [009-v12.bin] missing, [009-v13.bin] missing, [009-v21.bin] missing, [009-c1.bin] missing, [009-c2.bin] missing, [009-c3.bin] missing, [009-c4.bin] missing, [009-c5.bin] missing, [009-c6.bin] missing
cyberlip;;Cyber-Lip;1990;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
superspy;;The Super Spy;1990;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
mutnat;;Mutation Nation;1992;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
kotm;;King of the Monsters (set 1);1991;incompatible: [016-p1.bin] missing, [016-p2.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [016-m1.bin] missing, [000-lo.lo] missing, [016-v1.bin] missing, [016-v2.bin] missing, [016-c1.bin] missing, [016-c2.bin] missing, [016-c3.bin] missing, [016-c4.bin] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
kotmh;kotm;King of the Monsters (set 2);1991;N/A;N/A;incompatible: [016-p2.bin] missing, [016-s1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [016-m1.bin] missing, [000-lo.lo] missing, [016-v1.bin] missing, [016-v2.bin] missing, [016-c1.bin] missing, [016-c2.bin] missing, [016-c3.bin] missing, [016-c4.bin] missing
sengoku;;Sengoku / Sengoku Denshou (set 1);1991;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
sengokh;sengoku;Sengoku / Sengoku Denshou (set 2);1991;incompatible: [017-p2.bin] missing, [017-s1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [017-m1.bin] missing, [000-lo.lo] missing, [017-v1.bin] missing, [017-v2.bin] missing, [017-c1.bin] missing, [017-c2.bin] missing, [017-c3.bin] missing, [017-c4.bin] missing;N/A;incompatible: [017-p2.bin] missing, [017-s1.bin] missing, [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [017-m1.bin] missing, [000-lo.lo] missing, [017-v1.bin] missing, [017-v2.bin] missing, [017-c1.bin] missing, [017-c2.bin] missing, [017-c3.bin] missing, [017-c4.bin] missing
burningf;;Burning Fight (set 1);1991;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing;;incompatible: [sfix.sfx] missing, [sp-s2.sp1] missing, [sp-s.sp1] missing, [usa_2slt.bin] missing, [sp-e.sp1] missing, [asia-s3.rom] missing, [vs-bios.rom] missing, [sp-j2.rom] missing, [sp1.jipan.1024] missing, [sm1.sm1] missing, [000-lo.lo] missing
